ID,Timestamp,Temperature,Humidity,AirPressure,LightIntensity,AirQuality,Station,StationName
"12","2026-03-09 18:48:56","536.00","","","","","ST001","Weather Station North"
"6","2026-01-31 16:31:01","4.00","4.00","4.00","4.00","4.00","ST002","Indoor Lab Station"
"259","2026-01-25 19:39:19","1.00","","","","","ST007",""
"223","2026-01-19 19:13:17","27.00","","","","","ST001","Weather Station North"
"224","2026-01-19 19:13:17","81.00","","","","","ST001","Weather Station North"
"228","2026-01-19 19:13:17","11.00","","","","","ST001","Weather Station North"
"229","2026-01-19 19:13:17","66.00","","","","","ST001","Weather Station North"
"230","2026-01-19 19:13:17","74.00","","","","","ST001","Weather Station North"
"232","2026-01-19 19:13:17","93.00","","","","","ST001","Weather Station North"
"233","2026-01-19 19:13:17","25.00","","","","","ST001","Weather Station North"
"234","2026-01-19 19:13:17","47.00","","","","","ST001","Weather Station North"
"220","2026-01-19 19:13:17","38.00","","","","","ST001","Weather Station North"
"219","2026-01-19 19:13:17","92.00","","","","","ST001","Weather Station North"
"210","2026-01-19 19:13:17","12.00","","","","","ST001","Weather Station North"
"212","2026-01-19 19:13:17","78.00","","","","","ST001","Weather Station North"
"213","2026-01-19 19:13:17","101.00","","","","","ST001","Weather Station North"
"214","2026-01-19 19:13:17","33.00","","","","","ST001","Weather Station North"
"215","2026-01-19 19:13:17","67.00","","","","","ST001","Weather Station North"
"216","2026-01-19 19:13:17","89.00","","","","","ST001","Weather Station North"
"217","2026-01-19 19:13:17","14.00","","","","","ST001","Weather Station North"
"218","2026-01-19 19:13:17","55.00","","","","","ST001","Weather Station North"
"235","2026-01-19 19:13:17","59.00","","","","","ST001","Weather Station North"
"236","2026-01-19 19:13:17","36.00","","","","","ST001","Weather Station North"
"237","2026-01-19 19:13:17","44.00","","","","","ST001","Weather Station North"
"248","2026-01-19 19:13:17","57.00","","","","","ST001","Weather Station North"
"249","2026-01-19 19:13:17","76.00","","","","","ST001","Weather Station North"
"221","2026-01-19 19:13:17","73.00","","","","","ST001","Weather Station North"
"250","2026-01-19 19:13:17","84.00","","","","","ST001","Weather Station North"
"251","2026-01-19 19:13:17","91.00","","","","","ST001","Weather Station North"
"252","2026-01-19 19:13:17","23.00","","","","","ST001","Weather Station North"
"253","2026-01-19 19:13:17","34.00","","","","","ST001","Weather Station North"
"254","2026-01-19 19:13:17","62.00","","","","","ST001","Weather Station North"
"255","2026-01-19 19:13:17","79.00","","","","","ST001","Weather Station North"
"247","2026-01-19 19:13:17","29.00","","","","","ST001","Weather Station North"
"246","2026-01-19 19:13:17","88.00","","","","","ST001","Weather Station North"
"238","2026-01-19 19:13:17","71.00","","","","","ST001","Weather Station North"
"239","2026-01-19 19:13:17","83.00","","","","","ST001","Weather Station North"
"240","2026-01-19 19:13:17","19.00","","","","","ST001","Weather Station North"
"241","2026-01-19 19:13:17","52.00","","","","","ST001","Weather Station North"
"242","2026-01-19 19:13:17","68.00","","","","","ST001","Weather Station North"
"243","2026-01-19 19:13:17","97.00","","","","","ST001","Weather Station North"
"244","2026-01-19 19:13:17","41.00","","","","","ST001","Weather Station North"
"245","2026-01-19 19:13:17","63.00","","","","","ST001","Weather Station North"
"175","2026-01-19 19:12:57","81.00","","","","","ST001","Weather Station North"
"176","2026-01-19 19:12:57","49.00","","","","","ST001","Weather Station North"
